image_name,tags
train_16730,clear primary
train_35525,cloudy
train_11352,cloudy
train_2918,agriculture clear primary road
train_6410,clear primary
train_634,agriculture clear primary
train_9525,clear primary
train_35184,clear primary
train_9184,haze primary
train_27617,clear primary water
train_34553,clear water
train_22404,clear primary
train_8385,agriculture clear primary
train_39329,clear primary
train_24655,clear primary
train_2933,haze primary
train_12334,partly_cloudy primary
train_34782,agriculture clear cultivation primary
train_7214,clear primary
train_11423,clear primary
train_1410,haze primary
train_2332,clear primary
train_38601,agriculture cultivation habitation partly_cloudy primary
train_207,bare_ground clear primary road
train_25346,agriculture clear cultivation primary
train_15668,partly_cloudy primary
train_18182,clear primary water
train_25226,agriculture clear primary road water
train_28877,agriculture clear habitation road
train_10364,clear primary
train_24337,clear cultivation primary water
train_33006,agriculture clear habitation primary road
train_31139,clear primary
train_5476,clear primary
train_16438,clear cultivation primary
train_31052,clear primary
train_17074,clear primary
train_10820,clear primary
train_13636,clear primary
train_14929,clear primary
train_18218,agriculture clear primary
train_23794,clear primary
train_36867,blooming clear primary
train_26108,cloudy
train_10966,agriculture clear habitation primary road
train_28464,clear primary
train_30068,clear primary
train_11348,agriculture clear primary water
train_23110,clear primary
train_18754,agriculture clear primary road water
train_31710,haze primary
train_34397,partly_cloudy primary
train_22452,agriculture clear primary
train_27454,agriculture clear conventional_mine cultivation habitation primary road
train_2598,haze primary
train_17225,agriculture clear habitation primary road water
train_16789,clear primary
train_18502,agriculture clear primary road
train_31791,clear primary
train_19399,clear primary selective_logging
train_36205,partly_cloudy primary
train_6673,agriculture clear primary road
train_382,clear primary
train_17491,agriculture clear primary road
train_31603,agriculture clear primary water
train_2491,agriculture clear primary water
train_27771,clear primary water
train_39722,clear primary
train_12879,clear primary
train_26426,agriculture clear primary water
train_9733,agriculture clear primary
train_40402,clear primary
train_32235,clear primary
train_36564,cloudy
train_29358,clear primary road water
train_6615,clear primary
train_5991,agriculture clear primary
train_5300,haze primary
train_26950,clear primary
train_13968,clear primary
train_19436,clear primary
train_15253,clear primary
train_28350,agriculture clear cultivation primary road
train_6310,agriculture clear primary
train_26309,agriculture clear primary
train_13423,clear primary
train_32076,haze primary
train_282,partly_cloudy primary
train_34718,agriculture clear primary road
train_23288,clear cultivation primary
train_14124,clear primary
train_35098,clear water
train_19784,clear primary
train_25794,clear primary
train_31416,partly_cloudy primary
train_11598,agriculture clear primary road
train_21062,clear primary
train_35133,agriculture partly_cloudy primary road
train_33761,partly_cloudy primary
train_36715,partly_cloudy primary
train_9271,agriculture clear primary water
train_17164,clear primary
train_1515,clear primary
train_38125,agriculture clear primary
train_16478,agriculture clear primary water
train_3136,cloudy
train_8478,cloudy
train_23823,clear primary
train_30049,clear primary
train_25,clear primary
train_8679,agriculture partly_cloudy primary
train_27458,agriculture clear
train_23060,clear primary
train_23489,agriculture habitation partly_cloudy primary road
train_28551,agriculture clear cultivation habitation primary
train_10382,haze primary
train_1180,clear primary
train_24517,agriculture clear primary water
train_21148,clear primary
train_14242,partly_cloudy primary
train_22220,haze primary water
train_21907,clear primary
train_9425,partly_cloudy primary
train_247,agriculture clear cultivation habitation primary road selective_logging
train_29848,agriculture clear primary
train_7323,cloudy
train_37367,clear primary
train_7675,cloudy
train_5048,clear primary water
train_16873,agriculture clear primary water
train_13382,clear primary
train_30568,partly_cloudy primary
train_24349,clear primary
train_11087,haze primary
train_2025,clear primary
train_13089,partly_cloudy primary
train_11206,clear primary water
train_38540,clear primary water
train_12496,agriculture partly_cloudy primary
train_1517,cultivation habitation partly_cloudy primary
train_4249,agriculture clear primary road
train_28383,partly_cloudy primary
train_29300,agriculture clear cultivation primary
train_12000,clear primary
train_12619,agriculture clear primary road
train_28155,agriculture habitation haze primary road
train_13590,clear primary
train_7278,partly_cloudy primary
train_1597,agriculture partly_cloudy primary
train_214,clear primary
train_15348,haze primary
train_1468,partly_cloudy primary water
train_1654,clear primary
train_40127,agriculture partly_cloudy primary
train_30523,clear primary
train_29230,agriculture clear habitation primary road
train_31675,clear cultivation primary
train_20420,clear primary
train_37398,partly_cloudy primary
train_7236,partly_cloudy primary
train_13678,partly_cloudy primary
train_7358,clear primary
train_7436,clear primary
train_23227,clear primary
train_25446,agriculture clear habitation primary road
train_20165,partly_cloudy primary
train_28932,agriculture cultivation partly_cloudy primary
train_10441,haze primary
train_15009,agriculture clear primary road
train_14330,partly_cloudy primary
train_26197,haze primary
train_30424,clear primary
train_50,cloudy
train_22667,partly_cloudy primary
train_40235,clear primary
train_4383,clear primary
train_21220,agriculture clear cultivation primary
train_6844,partly_cloudy primary
train_6420,agriculture clear cultivation primary
train_23481,haze primary
train_34398,agriculture partly_cloudy primary
train_20878,agriculture clear primary road
train_7648,clear primary
train_33939,clear primary
train_34103,agriculture clear primary water
train_37805,haze primary
train_23457,clear primary
train_37180,cloudy
train_29569,clear primary
train_26704,cloudy
train_25576,agriculture clear primary road
train_493,clear primary
train_38184,haze primary water
train_10651,clear primary
train_1178,agriculture clear habitation primary road
train_35786,haze primary
train_8177,clear primary water
train_40238,clear water
train_1095,agriculture partly_cloudy primary
train_21320,clear primary
train_25510,agriculture clear primary road
train_18641,clear primary
train_36668,clear primary
train_25861,haze primary
train_24940,haze primary water
train_20738,partly_cloudy primary
train_27053,agriculture clear primary
train_38105,haze primary
train_39112,clear primary road water
train_22660,clear primary road water
train_31499,clear primary
train_15703,clear primary
train_36193,clear primary
train_25063,clear primary
train_23145,partly_cloudy primary
train_24881,clear cultivation primary
train_9365,agriculture bare_ground clear habitation primary road
train_37995,haze primary water
train_33660,agriculture clear cultivation primary road
train_9505,agriculture clear primary road water
train_7309,agriculture clear cultivation primary road
train_19770,partly_cloudy primary
train_27447,clear primary
train_12589,agriculture bare_ground clear cultivation primary slash_burn
train_18665,clear primary
train_14642,clear primary
train_12731,agriculture clear primary road
train_6203,agriculture clear primary road
train_16926,bare_ground clear primary road
train_28909,clear primary water
train_29228,agriculture blooming clear primary
train_16102,clear primary
train_15810,clear primary
train_11151,clear primary
train_8308,agriculture habitation partly_cloudy primary road
train_11556,clear primary
train_1725,agriculture clear habitation primary road water
train_38903,partly_cloudy primary
train_11298,agriculture clear habitation primary road water
train_12099,clear primary
train_17581,clear primary
train_26700,agriculture clear primary water
train_30386,cloudy
train_6677,clear primary
train_35444,bare_ground clear primary
train_10745,clear primary water
train_22363,agriculture clear primary water
train_17301,cloudy
train_14362,haze primary
train_24952,clear primary
train_13593,haze primary
train_11659,clear primary water
train_4363,clear primary
train_10239,clear water
train_36983,partly_cloudy primary
train_20379,clear primary water
train_4703,agriculture partly_cloudy primary
train_15827,clear primary
train_14706,clear primary
train_21395,agriculture clear primary
train_7140,clear cultivation primary water
train_25642,bare_ground clear primary water
train_39027,agriculture clear cultivation primary road
train_24531,clear primary
train_4053,partly_cloudy primary water
train_18430,agriculture habitation partly_cloudy primary road water
train_5930,agriculture haze primary
train_40027,clear primary road
train_15302,clear primary blooming
train_13175,agriculture clear primary road water
train_37981,agriculture clear primary road
train_34908,clear primary
train_26430,clear primary water
train_32623,clear primary
train_19396,cloudy
train_31881,clear primary
train_35420,blooming clear primary water
train_23786,clear primary
train_29737,clear primary
train_33875,clear cultivation primary
train_12441,clear primary
train_30184,agriculture clear cultivation primary
train_27443,agriculture clear primary
train_28819,clear primary
train_4258,cloudy
train_19454,agriculture clear primary road
train_20263,clear primary
train_34833,haze primary road
train_29441,agriculture clear road
train_4995,agriculture clear habitation primary road
train_39207,clear primary
train_2287,agriculture clear primary road
train_30629,agriculture clear cultivation primary road
train_8723,partly_cloudy primary
train_16791,clear cultivation habitation primary
train_29722,cloudy
train_20115,agriculture clear primary
train_25807,clear primary
train_5826,agriculture haze primary road water
train_35505,clear primary water
train_11676,clear primary
train_20480,clear primary
train_16971,clear primary water
train_22494,clear primary water
train_32093,clear primary
train_10857,clear primary
train_5319,agriculture cultivation partly_cloudy primary water
train_4852,agriculture clear cultivation habitation primary road
train_27328,partly_cloudy primary
train_39188,agriculture cultivation haze primary water
train_12480,clear primary
train_14718,clear primary
train_39869,clear primary
train_1333,agriculture clear primary road
train_12963,agriculture clear cultivation habitation primary
train_292,agriculture partly_cloudy primary
train_15917,haze primary
train_2526,agriculture haze primary
train_27249,clear primary
train_37780,clear primary
train_27808,clear primary
train_14315,agriculture clear habitation primary road
train_3971,clear primary
train_11372,clear primary
train_13069,cloudy
train_16171,clear primary
train_38057,partly_cloudy primary
train_8495,clear primary
train_756,agriculture cultivation habitation partly_cloudy primary road
train_8436,clear primary water
train_25300,partly_cloudy primary
train_5675,cloudy
train_25281,agriculture clear primary
train_7543,agriculture clear cultivation primary road
train_20140,artisinal_mine clear primary water
train_38322,clear primary
train_29219,clear primary water
train_29653,cloudy
train_32884,agriculture clear primary
train_1568,clear primary
train_15561,clear primary
train_16845,partly_cloudy primary water
train_5905,agriculture clear cultivation primary
train_28776,clear primary
train_2369,clear primary
train_28702,clear primary
train_960,agriculture clear primary water
train_36947,partly_cloudy primary
train_990,clear primary
train_32278,cloudy
train_7923,artisinal_mine clear primary water
train_37708,clear primary
train_31564,agriculture clear primary road water
train_33611,agriculture clear cultivation primary
train_32969,haze primary
train_10297,clear primary
train_13365,agriculture clear primary road
train_4950,clear primary
train_22361,agriculture clear cultivation primary
train_27260,clear primary
train_33191,cloudy
train_32723,clear primary
train_37763,clear primary road
train_20714,clear primary
train_36882,artisinal_mine clear primary water
train_11463,clear primary water
train_6441,haze primary
train_27760,haze primary
train_23014,clear primary
train_4866,agriculture partly_cloudy primary
train_37937,agriculture bare_ground clear habitation primary road water
train_745,partly_cloudy primary
train_29567,clear primary
train_33409,agriculture cultivation partly_cloudy primary
train_12100,haze primary
train_3624,partly_cloudy primary
train_29669,artisinal_mine clear water
train_30283,agriculture clear habitation primary road
train_18159,partly_cloudy primary road selective_logging water
train_20894,cloudy
train_38584,clear primary
train_26059,agriculture clear primary road water
train_38687,clear primary
train_5533,agriculture clear habitation primary road
train_26142,partly_cloudy primary
train_19025,bare_ground clear primary
train_6773,partly_cloudy primary
train_3203,clear primary
train_25237,partly_cloudy primary
train_24835,clear primary
train_29391,cloudy
train_30374,clear primary
train_23746,clear primary
train_7525,clear primary
train_2234,cloudy
train_4457,haze primary
train_25011,agriculture cultivation partly_cloudy primary road
train_9980,clear primary
train_33916,clear primary
train_4371,clear primary
train_34710,agriculture clear primary water
train_39083,clear primary water
train_3311,clear primary
train_17606,partly_cloudy primary
train_22079,clear primary
train_39501,clear primary road water
train_21082,agriculture clear cultivation habitation primary road
train_13598,clear primary
train_11848,clear primary
train_38813,agriculture clear primary road
train_36011,partly_cloudy primary
train_21933,agriculture partly_cloudy primary
train_20706,habitation haze primary road
train_28322,clear primary
train_39229,clear primary
train_11649,agriculture clear primary
train_28412,agriculture clear primary road
train_20667,agriculture clear cultivation habitation primary road water
train_35840,haze primary water
train_16597,partly_cloudy primary
train_37772,agriculture clear primary road
train_24144,agriculture clear cultivation primary
train_8490,partly_cloudy primary
train_16028,partly_cloudy primary
train_139,clear primary
train_631,agriculture clear primary road
train_18208,clear primary
train_33580,clear primary
train_37975,clear primary
train_11889,clear primary
train_5965,clear primary water
train_11717,partly_cloudy primary
train_15114,clear primary
train_9583,agriculture clear habitation primary road
train_19811,clear primary road water
train_10344,agriculture clear cultivation primary road
train_31105,partly_cloudy primary
train_34210,cloudy
train_12639,clear primary
train_36614,clear primary
train_29213,clear primary road water
train_18606,clear primary
train_29719,agriculture clear cultivation primary
train_21725,agriculture clear conventional_mine habitation primary road
train_3421,clear primary
train_874,partly_cloudy primary road water
train_30566,clear primary water
train_25895,clear water
train_21266,clear primary
train_9957,clear primary
train_6304,clear cultivation primary water
train_22243,clear primary
train_32283,cloudy
train_39497,agriculture clear primary water
train_1224,clear primary
train_39618,clear primary selective_logging water
train_34066,partly_cloudy primary
train_8178,clear primary
train_5948,clear primary
train_33798,agriculture clear primary
train_5632,clear primary
train_16138,clear primary
train_12549,agriculture partly_cloudy primary road
train_34466,clear primary
train_4773,partly_cloudy primary
train_35939,clear primary
train_23829,agriculture clear cultivation primary water
train_14516,clear primary
train_11773,clear primary
train_5861,clear primary
train_12645,clear primary
train_34605,clear primary
train_12329,clear primary
train_5635,artisinal_mine clear primary road water
train_21818,clear primary
train_23748,clear primary
train_11452,clear primary
train_19447,clear primary
train_17580,clear primary
train_33067,clear primary
train_19136,agriculture clear primary slash_burn
train_37001,clear habitation primary water
train_18504,clear primary
train_33771,clear cultivation primary
train_4669,clear primary road
train_34554,clear primary
train_15233,cloudy
train_37833,agriculture clear primary road
train_16109,partly_cloudy primary water
train_20329,clear primary
train_19081,clear primary
train_39223,partly_cloudy primary
train_19595,partly_cloudy primary
train_8590,partly_cloudy primary
train_20594,bare_ground clear primary
train_15454,agriculture clear habitation primary road
train_12938,clear primary
train_27895,partly_cloudy primary
train_1239,agriculture partly_cloudy primary
train_19383,clear primary water
train_978,clear primary
train_26620,agriculture clear cultivation primary road
train_15041,haze primary
train_40159,clear primary
train_5371,haze primary
train_36723,clear primary water
train_18972,clear cultivation habitation primary water
train_5794,agriculture cultivation habitation partly_cloudy primary water
train_38254,clear primary
train_15343,agriculture clear habitation primary
train_13770,clear primary
train_38210,clear primary
train_34873,clear primary
train_16749,agriculture clear primary road
train_14690,partly_cloudy primary
train_35787,clear primary
train_180,haze primary
train_30159,clear primary
train_8313,agriculture clear habitation primary slash_burn
train_32378,agriculture clear habitation primary road
train_4272,clear primary
train_33228,bare_ground habitation haze primary road
train_10226,clear habitation primary water
train_24677,clear cultivation primary
train_13390,partly_cloudy primary
train_5885,clear habitation primary road water
train_14411,bare_ground clear primary water
train_12026,clear primary
train_26334,partly_cloudy primary
train_15921,clear primary road
train_13493,agriculture partly_cloudy primary
train_9075,partly_cloudy primary water
train_28101,cloudy
train_27218,clear primary
train_15005,haze primary
train_35474,clear primary
train_10250,clear primary
train_17698,clear primary
train_13606,agriculture clear cultivation habitation primary road
train_40056,agriculture clear cultivation primary
train_39915,agriculture clear primary water
train_40128,clear primary
train_14820,haze primary
train_23771,agriculture clear cultivation primary
train_23967,clear primary
train_4613,clear primary
train_11787,clear primary
train_33989,agriculture clear cultivation habitation primary road water
train_34401,partly_cloudy primary
train_29956,cloudy
train_21262,agriculture clear primary road water
train_10529,blow_down clear cultivation primary
train_32425,clear primary
train_13289,clear primary water
train_2034,partly_cloudy primary water
train_29770,clear primary road
train_36276,clear primary
train_5232,agriculture clear primary road water
train_16572,partly_cloudy primary
train_7887,clear primary
train_22637,agriculture partly_cloudy water
train_3464,agriculture clear primary road
train_4467,clear primary
train_9464,clear primary
train_29285,clear primary
train_38421,agriculture partly_cloudy primary road
train_23282,agriculture cultivation haze primary
train_32429,haze primary
train_6458,clear primary
train_5205,bare_ground clear primary
train_37718,partly_cloudy primary water
train_35034,agriculture clear primary
train_16697,haze primary
train_17690,clear primary road water
train_35079,partly_cloudy primary
train_38245,clear primary water
train_7968,clear primary water
train_16870,agriculture clear habitation primary road water
train_602,clear primary
train_14875,clear primary
train_35813,agriculture clear cultivation primary
train_26535,clear primary
train_4153,clear habitation primary road
train_17733,clear primary
train_15627,agriculture clear primary road
train_28384,clear primary
train_24957,clear primary
train_21898,clear habitation primary road water
train_31038,agriculture cultivation habitation partly_cloudy primary slash_burn
train_19468,agriculture clear primary
train_34408,cloudy
train_36187,haze primary water
train_26850,agriculture clear cultivation habitation primary road
train_25182,clear primary
train_15801,clear primary
train_16571,clear conventional_mine primary
train_20935,partly_cloudy primary
train_27356,clear primary
train_22705,clear primary
train_9259,agriculture cultivation cultivation partly_cloudy primary
train_7874,partly_cloudy primary
train_1675,clear primary
train_7036,partly_cloudy primary
train_4767,haze primary
train_21899,clear primary water
train_26440,clear primary road water
train_28125,clear primary water
train_17269,cloudy
train_38211,agriculture clear primary
train_29468,clear habitation primary road water
train_30560,agriculture clear cultivation primary road
train_33382,clear primary
train_30607,clear primary
train_28144,clear habitation primary road water
train_20498,agriculture clear habitation primary road
train_13780,clear primary
train_25257,artisinal_mine bare_ground clear habitation primary road water
train_13446,clear cultivation habitation primary water
train_15154,clear primary
train_14177,partly_cloudy primary
train_8351,partly_cloudy primary
train_21669,clear primary
train_38972,clear primary
train_30081,clear primary
train_5656,clear primary water
train_17093,agriculture partly_cloudy primary
train_29947,agriculture clear habitation primary
train_2887,partly_cloudy primary
train_24942,clear primary
train_534,cloudy
train_22881,clear primary
train_479,clear primary
train_28279,clear primary
train_20527,agriculture cultivation partly_cloudy primary road
train_27349,clear primary
train_27727,clear primary
train_32067,agriculture clear primary
train_11616,clear primary water
train_24550,partly_cloudy primary
train_38792,clear primary
train_15317,clear primary
train_33295,clear primary
train_19981,clear primary
train_32541,agriculture clear cultivation primary
train_11534,clear primary
train_22296,clear primary
train_22848,bare_ground partly_cloudy primary
train_5199,clear primary
train_2630,clear primary
train_25713,clear primary
train_37397,agriculture clear habitation primary
train_28836,clear water
train_11198,blooming clear primary
train_415,clear primary
train_13442,cloudy
train_26318,agriculture clear primary road
train_11679,clear primary
train_25830,agriculture cultivation partly_cloudy primary
train_15862,cloudy
train_27688,clear primary
train_6469,clear primary
train_20132,clear primary
train_5395,clear primary
train_31273,clear primary
train_33560,cloudy
train_33076,agriculture clear primary road
train_10878,clear primary road
train_33463,cloudy
train_29571,partly_cloudy primary
train_15665,clear primary
train_18450,agriculture clear primary road
train_3201,partly_cloudy primary
train_31467,agriculture clear habitation primary road
train_29045,clear primary
train_23578,agriculture clear primary road
train_15737,cloudy
train_6818,clear primary
train_21766,clear primary
train_245,clear primary blooming
train_10514,agriculture clear primary road
train_21623,clear primary
train_12664,haze primary
train_17010,clear primary water
train_20837,agriculture clear primary road
train_16189,clear primary
train_29809,agriculture clear primary road
train_35009,agriculture cultivation habitation partly_cloudy primary road
train_23021,clear primary
train_40303,clear primary
train_27853,agriculture habitation partly_cloudy primary road water
train_36310,agriculture clear primary road water
train_34532,bare_ground haze primary
train_23418,cloudy
train_33897,agriculture partly_cloudy primary road
train_40121,partly_cloudy primary road
train_24849,agriculture haze primary
train_39431,partly_cloudy primary water
train_39802,artisinal_mine bare_ground clear habitation road
train_620,partly_cloudy primary
train_25079,clear primary
train_17243,clear primary water
train_29072,agriculture habitation partly_cloudy primary water
train_27720,agriculture haze primary road
train_9244,clear cultivation primary
train_2892,clear primary
train_38877,agriculture clear primary water
train_11336,clear primary
train_28652,partly_cloudy primary
train_15976,agriculture clear habitation primary road
train_20229,clear primary
train_6320,clear primary water
train_22831,clear primary
train_2747,clear primary
train_28356,clear primary
train_25675,clear primary road selective_logging
train_12273,agriculture clear cultivation habitation primary road
train_29226,agriculture habitation haze primary road water
train_24874,clear cultivation habitation primary water
train_37410,agriculture clear primary water
train_34552,clear primary
train_26097,agriculture clear primary
train_4925,blooming clear primary
train_27255,clear primary
train_9433,clear primary
train_4619,clear primary
train_16500,agriculture clear primary road
train_24359,partly_cloudy primary
train_32633,agriculture clear habitation primary road
train_17588,clear cultivation primary road
train_6649,clear primary
train_28398,clear primary
train_16778,agriculture haze primary water
train_16179,clear primary
train_954,partly_cloudy primary
train_21285,agriculture clear primary road
train_17536,clear primary
train_10132,clear primary road water
train_34259,agriculture cultivation partly_cloudy primary
train_2759,clear habitation primary road
train_12786,bare_ground partly_cloudy primary slash_burn
train_35018,clear primary
train_37277,clear primary
train_5471,agriculture bare_ground clear primary
train_10380,agriculture partly_cloudy primary
train_21042,agriculture partly_cloudy primary road water
train_4654,agriculture partly_cloudy primary
train_21719,agriculture cultivation haze primary
train_34041,agriculture clear primary road
train_11176,agriculture clear habitation primary road
train_3620,clear primary
train_39959,clear primary
train_16202,haze primary
train_28243,partly_cloudy primary water
train_8926,agriculture clear habitation primary
train_13401,clear primary
train_37825,agriculture clear habitation primary slash_burn water
train_39994,partly_cloudy primary
train_14615,agriculture clear habitation primary road water
train_31245,clear primary
train_5808,clear primary
train_11293,partly_cloudy primary road water
train_30546,clear primary
